,customer_id,gender,currency,payment_method,country
498,73312513,M,TR,Debit Card,Turkey
499,10453186,Unassigned,USD,Null,United States of America
500,43459913,F,TR,Debit Card,Turkey
501,88692803,Male,USD,Prepaid Card,United States
502,49061702,Female,USD,Prepaid Card,United States of America
503,99325654,Male,GBP,Wire Transfer,Britain
504,95082000,Female,TR,Wire Transfer,Turkey
505,22678062,F,TR,Prepaid Card,Turkey
506,32815763,Unassigned,TR,Credit Card,Turkey
507,20646205,Unassigned,TR,Wire Transfer,Turkey
508,74843653,M,USD,Wire Transfer,United States of America
509,39678235,Male,USD,Debit Card,United States of America
510,58797496,Female,USD,Wire Transfer,United States of America
511,88798278,Female,TR,Wire Transfer,Turkey
512,43848402,M,TR,Credit Card,Turkey
513,13460018,Male,USD,Prepaid Card,United States of America
514,82621442,Female,GBP,Credit Card,Britain
515,78795216,Unassigned,USD,Debit Card,United States
516,11105759,Male,USD,Credit Card,United States
517,54821870,Female,TR,Prepaid Card,Turkey
518,25719943,Null,TR,Prepaid Card,Turkey
519,85184537,Female,USD,Debit Card,United States
520,61580505,F,TR,Debit Card,Turkey
521,38774992,Unassigned,USD,Prepaid Card,United States of America
522,74757263,F,GBP,Debit Card,United Kingdom
523,52389467,F,Null,Credit Card,Unknown
524,18183960,Female,TR,Credit Card,Turkey
525,76432524,Unassigned,TR,Wire Transfer,Turkey
526,42258119,Female,TR,Wire Transfer,Turkey
527,57628210,Null,TR,Prepaid Card,Turkey
528,41395813,Unassigned,TR,Debit Card,Turkey
529,95890800,U,USD,Wire Transfer,United States
530,95090331,F,USD,Prepaid Card,United States of America
531,88317493,M,TR,Wire Transfer,Turkey
532,18895224,M,TR,Wire Transfer,Turkey
533,72727805,U,USD,Debit Card,United States of America
534,34788698,M,GBP,Credit Card,Britain
535,77048366,Female,TR,Prepaid Card,Turkey
536,84015015,Null,TR,Prepaid Card,Turkey
537,65817151,Null,GBP,Wire Transfer,United Kingdom
538,15174273,F,GBP,Prepaid Card,United Kingdom
539,97404907,F,USD,Credit Card,United States of America
540,79070907,F,GBP,Debit Card,Britain
541,44741190,U,GBP,Debit Card,UK
542,41871420,U,TR,Wire Transfer,Turkey
543,12431140,F,TR,Prepaid Card,Turkey
544,82296271,M,GBP,Wire Transfer,UK
545,62093348,F,GBP,Credit Card,Britain
546,57961716,Unassigned,TR,Debit Card,Turkey
547,26068760,U,TR,Prepaid Card,Turkey
548,13714865,U,USD,Prepaid Card,United States
549,91546382,Male,USD,Debit Card,United States
550,36279783,U,GBP,Wire Transfer,Britain
551,46677364,F,GBP,Prepaid Card,Britain
552,22851922,Male,Null,Null,Unknown
553,15928591,Female,GBP,Debit Card,United Kingdom
554,57816875,U,USD,Prepaid Card,United States of America
555,65395690,M,GBP,Credit Card,Britain
556,40976235,U,TR,Debit Card,Turkey
557,45590277,U,TR,Debit Card,Turkey
558,43872485,M,GBP,Wire Transfer,UK
559,23444915,Male,TR,Debit Card,Turkey
560,21438259,M,Null,Prepaid Card,Unknown
561,20333560,U,GBP,Debit Card,Britain
562,71875514,U,TR,Wire Transfer,Turkey
563,43847748,M,TR,Credit Card,Turkey
564,17043160,Female,GBP,Wire Transfer,UK
565,79267278,M,GBP,Debit Card,United Kingdom
566,12809220,U,Null,Wire Transfer,Unknown
567,78253084,Female,TR,Debit Card,Turkey
568,26590987,Female,USD,Prepaid Card,United States
569,28224755,F,GBP,Prepaid Card,UK
570,16148412,U,TR,Prepaid Card,Turkey
571,81431223,F,USD,Prepaid Card,United States of America
572,43881721,M,TR,Prepaid Card,Turkey
573,53288508,F,USD,Prepaid Card,United States of America
574,71978775,Male,USD,Wire Transfer,United States
575,64154531,U,TR,Prepaid Card,Turkey
576,77030151,F,USD,Wire Transfer,United States of America
577,33872964,Null,USD,Null,United States
578,31526564,F,USD,Prepaid Card,United States
579,21746566,Unassigned,USD,Debit Card,United States of America
580,35163701,U,TR,Prepaid Card,Turkey
581,15462975,Female,GBP,Prepaid Card,Britain
582,43067665,Unassigned,USD,Wire Transfer,United States
583,30207442,M,GBP,Credit Card,UK
584,45063542,Female,GBP,Debit Card,UK
585,92315797,Null,Null,Credit Card,Unknown
586,25105324,U,USD,Credit Card,United States of America
587,57005316,Male,GBP,Credit Card,Britain
588,85190995,Unassigned,TR,Debit Card,Turkey
589,61866031,Unassigned,TR,Wire Transfer,Turkey
590,34196853,Null,USD,Credit Card,United States
591,71705336,Male,GBP,Debit Card,United Kingdom
592,71518648,U,TR,Debit Card,Turkey
593,62788975,Unassigned,GBP,Wire Transfer,United Kingdom
594,85461896,U,GBP,Credit Card,UK
595,66299663,U,TR,Debit Card,Turkey
596,88043106,Male,USD,Wire Transfer,United States
597,25867985,F,USD,Debit Card,United States
598,90186213,Female,USD,Wire Transfer,United States of America
599,17202574,F,TR,Prepaid Card,Turkey
600,59081389,U,USD,Debit Card,United States
601,20076806,Male,TR,Credit Card,Turkey
602,73776997,F,USD,Debit Card,United States
603,45082321,Male,GBP,Credit Card,UK
604,93436468,Female,Null,Wire Transfer,Unknown
605,70437511,Unassigned,USD,Wire Transfer,United States
606,62877874,U,USD,Prepaid Card,United States
607,10403120,Null,GBP,Debit Card,Britain
608,11944544,Female,USD,Debit Card,United States of America
609,91513319,M,USD,Credit Card,United States
610,14195709,Male,GBP,Prepaid Card,United Kingdom
611,27323988,Unassigned,TR,Wire Transfer,Turkey
612,93534704,U,TR,Debit Card,Turkey
613,53433307,M,GBP,Prepaid Card,UK
614,68015503,Male,USD,Prepaid Card,United States
615,18890457,M,TR,Prepaid Card,Turkey
616,92489038,U,USD,Credit Card,United States of America
617,34831613,Unassigned,USD,Prepaid Card,United States of America
618,33387410,Male,USD,Credit Card,United States of America
619,62962197,F,USD,Wire Transfer,United States of America
620,40650643,Female,TR,Credit Card,Turkey
621,90642086,Unassigned,TR,Prepaid Card,Turkey
622,43030423,Unassigned,TR,Debit Card,Turkey
623,55763870,Unassigned,TR,Credit Card,Turkey
624,80527103,F,USD,Wire Transfer,United States of America
625,85900769,M,Null,Debit Card,Unknown
626,50753209,Female,TR,Debit Card,Turkey
627,85849657,Male,USD,Debit Card,United States of America
628,70240548,F,TR,Credit Card,Turkey
629,84629550,Male,USD,Credit Card,United States
630,44007207,U,USD,Prepaid Card,United States of America
631,16108214,Female,TR,Debit Card,Turkey
632,82362993,Unassigned,Null,Prepaid Card,Unknown
633,33828057,Female,GBP,Wire Transfer,United Kingdom
634,88037217,Female,USD,Debit Card,United States
635,20055201,M,TR,Credit Card,Turkey
636,16892291,U,TR,Prepaid Card,Turkey
637,14664017,Unassigned,GBP,Prepaid Card,Britain
638,24701788,U,GBP,Debit Card,Britain
639,19238228,Female,USD,Wire Transfer,United States
640,44781911,Female,GBP,Credit Card,UK
641,37053820,Male,GBP,Debit Card,Britain
642,68762532,Null,TR,Wire Transfer,Turkey
643,80155303,M,USD,Wire Transfer,United States of America
644,83780828,U,GBP,Debit Card,Britain
645,97283692,F,GBP,Debit Card,Britain
646,68128680,U,USD,Credit Card,United States
647,43657403,Male,USD,Credit Card,United States of America
648,36609698,Unassigned,TR,Prepaid Card,Turkey
649,99844840,M,USD,Wire Transfer,United States
650,44248698,Female,GBP,Credit Card,United Kingdom
651,63262452,Unassigned,TR,Prepaid Card,Turkey
652,15904211,Unassigned,GBP,Wire Transfer,UK
653,28399769,M,GBP,Prepaid Card,UK
654,81615798,Male,USD,Prepaid Card,United States of America
655,50515284,F,Null,Prepaid Card,Unknown
656,34929993,F,USD,Wire Transfer,United States of America
657,27336562,M,USD,Debit Card,United States
658,52395396,Male,TR,Wire Transfer,Turkey
659,39235657,Female,TR,Prepaid Card,Turkey
660,90928773,U,GBP,Debit Card,UK
661,55491903,Null,TR,Credit Card,Turkey
662,75024484,F,GBP,Prepaid Card,United Kingdom
663,28772911,F,GBP,Wire Transfer,UK
664,10309183,U,USD,Debit Card,United States
665,78128429,M,GBP,Prepaid Card,United Kingdom
666,68053091,U,TR,Prepaid Card,Turkey
667,80076915,U,GBP,Prepaid Card,UK
668,97471877,Female,TR,Credit Card,Turkey
669,31008514,M,TR,Wire Transfer,Turkey
670,40600390,Unassigned,TR,Prepaid Card,Turkey
671,86557418,F,TR,Debit Card,Turkey
672,76597705,Female,USD,Prepaid Card,United States of America
673,58368949,F,TR,Wire Transfer,Turkey
674,20862423,M,USD,Wire Transfer,United States
675,58092751,M,TR,Prepaid Card,Turkey
676,61077248,Male,GBP,Prepaid Card,UK
677,64095472,Unassigned,TR,Credit Card,Turkey
678,52020460,Male,TR,Debit Card,Turkey
679,66100327,M,USD,Credit Card,United States of America
680,25387417,Null,GBP,Wire Transfer,UK
681,26925417,Male,USD,Prepaid Card,United States
682,68356298,F,USD,Debit Card,United States of America
683,61381089,Null,Null,Prepaid Card,Unknown
684,31371034,Unassigned,TR,Debit Card,Turkey
685,56744822,U,TR,Debit Card,Turkey
686,71990854,Male,TR,Wire Transfer,Turkey
687,68822536,U,TR,Debit Card,Turkey
688,92616204,M,TR,Wire Transfer,Turkey
689,30093054,Female,TR,Debit Card,Turkey
690,17846693,F,GBP,Debit Card,Britain
691,58454901,Null,GBP,Wire Transfer,Britain
692,17805771,F,USD,Null,United States of America
693,79092398,Female,USD,Wire Transfer,United States
694,52249376,M,GBP,Credit Card,Britain
695,24982569,M,USD,Credit Card,United States
696,16292408,M,GBP,Wire Transfer,United Kingdom
697,96883022,U,GBP,Prepaid Card,Britain
698,65435302,M,TR,Credit Card,Turkey
699,44428481,Unassigned,USD,Debit Card,United States of America
700,64575902,Female,TR,Wire Transfer,Turkey
701,93863761,Null,USD,Prepaid Card,United States
702,75284903,Female,USD,Debit Card,United States
703,73391943,F,USD,Debit Card,United States of America
704,23779081,U,GBP,Wire Transfer,UK
705,92480782,Male,GBP,Debit Card,UK
706,29500408,Female,GBP,Credit Card,United Kingdom
707,75326474,Unassigned,GBP,Credit Card,UK
708,47335993,Male,USD,Debit Card,United States of America
709,51220341,U,GBP,Credit Card,UK
710,14673377,Unassigned,GBP,Prepaid Card,UK
711,91190842,Null,USD,Credit Card,United States
712,98091994,U,USD,Credit Card,United States
713,88220474,Female,GBP,Prepaid Card,Britain
714,73855938,Unassigned,TR,Credit Card,Turkey
715,72597021,Unassigned,TR,Prepaid Card,Turkey
716,57271552,Female,GBP,Credit Card,Britain
717,43553486,F,TR,Debit Card,Turkey
718,74201527,Male,TR,Credit Card,Turkey
719,55950574,Female,TR,Credit Card,Turkey
720,76690751,Male,GBP,Wire Transfer,UK
721,56469008,F,TR,Credit Card,Turkey
722,41481236,Male,TR,Wire Transfer,Turkey
723,42735867,Unassigned,USD,Credit Card,United States of America
724,70375009,Male,USD,Debit Card,United States
725,75571696,Unassigned,GBP,Credit Card,Britain
726,12168678,Unassigned,TR,Prepaid Card,Turkey
727,29209960,F,GBP,Debit Card,United Kingdom
728,80414333,M,USD,Debit Card,United States
729,75907174,Female,TR,Wire Transfer,Turkey
730,84491381,U,GBP,Prepaid Card,Britain
731,37204621,Unassigned,USD,Credit Card,United States of America
732,65797034,U,GBP,Prepaid Card,UK
733,34441612,M,TR,Debit Card,Turkey
734,53761001,U,USD,Debit Card,United States
735,51659824,U,USD,Credit Card,United States
736,81089385,Female,USD,Wire Transfer,United States of America
737,78013299,Unassigned,USD,Prepaid Card,United States
738,52148133,Unassigned,Null,Prepaid Card,Unknown
739,59216870,F,USD,Wire Transfer,United States
740,70423909,M,USD,Prepaid Card,United States of America
741,47645871,F,GBP,Credit Card,UK
742,15376062,Male,GBP,Debit Card,UK
743,48737651,U,GBP,Debit Card,Britain
744,62553857,U,USD,Debit Card,United States of America
745,62638661,Male,GBP,Wire Transfer,United Kingdom
746,42162735,U,TR,Wire Transfer,Turkey
747,57332526,M,GBP,Credit Card,United Kingdom
748,54770667,F,TR,Wire Transfer,Turkey
749,35946075,Male,TR,Wire Transfer,Turkey
750,36421218,M,GBP,Null,UK
751,30398784,Female,GBP,Wire Transfer,UK
752,52614844,U,TR,Debit Card,Turkey
753,76372727,Male,USD,Null,United States of America
754,82421638,U,GBP,Credit Card,United Kingdom
755,53222110,U,USD,Wire Transfer,United States of America
756,27640702,U,GBP,Wire Transfer,United Kingdom
757,45886090,Unassigned,TR,Prepaid Card,Turkey
758,60287780,F,TR,Debit Card,Turkey
759,12359365,Male,GBP,Null,Britain
760,21759035,M,GBP,Debit Card,Britain
761,30448832,Female,USD,Prepaid Card,United States
762,77562357,M,TR,Debit Card,Turkey
763,88143217,Unassigned,GBP,Debit Card,Britain
764,18702613,U,USD,Debit Card,United States of America
765,60010173,Unassigned,GBP,Credit Card,UK
766,64904952,M,GBP,Credit Card,United Kingdom
767,70683180,Unassigned,USD,Prepaid Card,United States of America
768,77857248,F,TR,Credit Card,Turkey
769,21835235,Male,USD,Wire Transfer,United States of America
770,15058619,M,USD,Wire Transfer,United States
771,10291427,M,GBP,Wire Transfer,United Kingdom
772,58505536,Unassigned,USD,Null,United States of America
773,97138545,F,GBP,Debit Card,UK
774,78334129,Unassigned,GBP,Prepaid Card,Britain
775,60364266,F,GBP,Credit Card,United Kingdom
776,97872984,M,USD,Wire Transfer,United States
777,69734131,Female,USD,Wire Transfer,United States of America
778,72163675,Male,GBP,Debit Card,UK
779,21527395,Unassigned,USD,Debit Card,United States of America
780,51690122,U,USD,Debit Card,United States
781,88680277,M,USD,Credit Card,United States of America
782,52181498,Unassigned,USD,Credit Card,United States of America
783,28565487,Unassigned,TR,Credit Card,Turkey
784,48041795,U,USD,Wire Transfer,United States
785,66282137,F,Null,Debit Card,Unknown
786,91755923,Unassigned,GBP,Prepaid Card,United Kingdom
787,10806030,M,TR,Debit Card,Turkey
788,90891008,Null,USD,Credit Card,United States
789,51042398,Male,GBP,Debit Card,UK
790,42997946,Male,TR,Debit Card,Turkey
791,64136589,Female,GBP,Debit Card,United Kingdom
792,68232335,Female,USD,Wire Transfer,United States of America
793,25933679,Female,Null,Debit Card,Unknown
794,10373873,M,GBP,Wire Transfer,UK
795,41733476,Unassigned,TR,Prepaid Card,Turkey
796,18715232,M,GBP,Debit Card,Britain
797,98619708,Unassigned,USD,Credit Card,United States
798,84788510,M,USD,Prepaid Card,United States
799,25042497,U,USD,Debit Card,United States of America
800,91495499,F,USD,Debit Card,United States of America
801,93362065,Unassigned,USD,Prepaid Card,United States
802,61222301,Unassigned,USD,Wire Transfer,United States
803,73407633,Unassigned,USD,Credit Card,United States
804,44490560,U,TR,Credit Card,Turkey
805,45799386,U,Null,Prepaid Card,Unknown
806,95243003,F,USD,Debit Card,United States
807,32085887,Unassigned,USD,Wire Transfer,United States
808,58127550,M,GBP,Credit Card,United Kingdom
809,83364466,Null,Null,Wire Transfer,Unknown
810,59740455,Male,TR,Prepaid Card,Turkey
811,39925091,M,GBP,Prepaid Card,UK
812,15569284,F,USD,Prepaid Card,United States of America
813,85258631,F,GBP,Wire Transfer,Britain
814,63071425,U,GBP,Wire Transfer,Britain
815,46506109,U,USD,Prepaid Card,United States
816,85559998,Female,GBP,Credit Card,UK
817,74960181,U,GBP,Prepaid Card,Britain
818,56412409,U,TR,Prepaid Card,Turkey
819,70742162,U,USD,Debit Card,United States
820,42912202,M,TR,Debit Card,Turkey
821,70706955,U,GBP,Prepaid Card,United Kingdom
822,17262526,M,USD,Wire Transfer,United States
823,35331219,M,USD,Prepaid Card,United States
824,29574870,F,USD,Debit Card,United States of America
825,65357478,Female,TR,Prepaid Card,Turkey
826,35085850,F,GBP,Wire Transfer,Britain
827,69710803,Unassigned,USD,Debit Card,United States of America
828,20118318,U,GBP,Debit Card,United Kingdom
829,43558647,F,USD,Credit Card,United States of America
830,19679737,Male,TR,Credit Card,Turkey
831,96972079,U,GBP,Debit Card,UK
832,47163661,M,TR,Credit Card,Turkey
833,48304618,M,USD,Wire Transfer,United States of America
834,83834774,F,TR,Credit Card,Turkey
835,36763815,M,GBP,Debit Card,United Kingdom
836,10404298,Male,USD,Debit Card,United States
837,94847581,U,USD,Null,United States of America
838,34674272,Male,GBP,Prepaid Card,United Kingdom
839,82468737,F,GBP,Credit Card,UK
840,73393104,M,USD,Credit Card,United States of America
841,92235164,Male,USD,Credit Card,United States of America
842,11173540,F,USD,Debit Card,United States of America
843,47415097,U,USD,Debit Card,United States
844,61527257,M,GBP,Credit Card,UK
845,51990258,Unassigned,GBP,Prepaid Card,UK
846,88400069,Male,USD,Wire Transfer,United States
847,16149150,F,TR,Wire Transfer,Turkey
848,50675348,M,TR,Wire Transfer,Turkey
849,50508577,Female,TR,Credit Card,Turkey
850,25568489,Unassigned,USD,Credit Card,United States
851,48830126,Null,GBP,Wire Transfer,Britain
852,70405181,Female,GBP,Prepaid Card,United Kingdom
853,64662555,Female,TR,Debit Card,Turkey
854,63456038,F,TR,Prepaid Card,Turkey
855,12536367,U,GBP,Debit Card,UK
856,89974111,U,TR,Credit Card,Turkey
857,72333252,Female,GBP,Wire Transfer,UK
858,40962778,Female,USD,Debit Card,United States
859,69983152,Unassigned,GBP,Debit Card,Britain
860,92486365,Unassigned,TR,Prepaid Card,Turkey
861,84317067,F,TR,Prepaid Card,Turkey
862,19239167,U,GBP,Debit Card,UK
863,90258456,Unassigned,GBP,Wire Transfer,Britain
864,95923779,F,GBP,Credit Card,United Kingdom
865,19716612,Female,TR,Null,Turkey
866,22357567,Female,GBP,Prepaid Card,United Kingdom
867,67974719,Unassigned,TR,Prepaid Card,Turkey
868,19920316,U,GBP,Wire Transfer,UK
869,20319001,M,USD,Credit Card,United States of America
870,13730286,U,TR,Credit Card,Turkey
871,96526996,M,USD,Prepaid Card,United States of America
872,88691501,Female,GBP,Debit Card,United Kingdom
873,33980112,Female,TR,Wire Transfer,Turkey
874,84167873,U,GBP,Debit Card,United Kingdom
875,85826078,U,TR,Wire Transfer,Turkey
876,99255917,Female,GBP,Credit Card,UK
877,49605722,F,GBP,Wire Transfer,UK
878,71439672,Male,USD,Wire Transfer,United States of America
879,74606998,U,TR,Wire Transfer,Turkey
880,55439907,Unassigned,GBP,Debit Card,Britain
881,67708284,U,TR,Debit Card,Turkey
882,32605618,M,Null,Wire Transfer,Unknown
883,82969648,F,TR,Credit Card,Turkey
884,50962805,Female,USD,Debit Card,United States of America
885,77032323,U,GBP,Credit Card,UK
886,74884230,Female,TR,Wire Transfer,Turkey
887,95896486,Unassigned,GBP,Prepaid Card,UK
888,96794737,U,GBP,Debit Card,UK
889,77178014,U,TR,Credit Card,Turkey
890,65906882,Unassigned,USD,Debit Card,United States
891,49986208,M,USD,Debit Card,United States of America
892,26031233,F,TR,Prepaid Card,Turkey
893,61416908,F,USD,Credit Card,United States
894,73730511,Female,TR,Prepaid Card,Turkey
895,40044134,Female,GBP,Wire Transfer,Britain
896,30460198,F,USD,Wire Transfer,United States of America
897,97309018,U,TR,Debit Card,Turkey
898,12796789,F,TR,Prepaid Card,Turkey
899,83700042,Unassigned,GBP,Credit Card,United Kingdom
900,97259409,M,TR,Prepaid Card,Turkey
901,38422120,F,USD,Wire Transfer,United States
902,32790080,M,USD,Prepaid Card,United States of America
903,25348234,U,GBP,Credit Card,United Kingdom
904,25947385,U,GBP,Prepaid Card,UK
905,20977854,Male,TR,Debit Card,Turkey
906,45478094,Female,TR,Debit Card,Turkey
907,20172383,M,GBP,Credit Card,UK
908,11650574,Female,TR,Prepaid Card,Turkey
909,20505499,Female,TR,Wire Transfer,Turkey
910,46804905,M,GBP,Credit Card,United Kingdom
911,31273419,M,USD,Prepaid Card,United States
912,10158238,M,TR,Wire Transfer,Turkey
913,51653702,M,GBP,Credit Card,Britain
914,45647167,Female,USD,Prepaid Card,United States of America
915,88974980,Female,USD,Debit Card,United States
916,63386472,Female,GBP,Wire Transfer,Britain
917,59149245,F,USD,Wire Transfer,United States
918,65162070,M,TR,Prepaid Card,Turkey
919,41218149,Male,USD,Credit Card,United States of America
920,23603331,Unassigned,TR,Prepaid Card,Turkey
921,93761560,Female,TR,Wire Transfer,Turkey
922,97765336,Female,TR,Credit Card,Turkey
923,85504222,M,GBP,Wire Transfer,Britain
924,67466284,Male,USD,Prepaid Card,United States of America
925,73498682,Male,GBP,Null,Britain
926,88841828,Male,USD,Debit Card,United States of America
927,54573111,U,GBP,Debit Card,UK
928,45660310,Male,USD,Null,United States of America
929,69049663,M,TR,Wire Transfer,Turkey
930,59544784,Male,Null,Wire Transfer,Unknown
931,71907197,Unassigned,USD,Prepaid Card,United States
932,16747738,F,USD,Debit Card,United States
933,50460196,M,TR,Debit Card,Turkey
934,24428472,Male,GBP,Prepaid Card,UK
935,92668316,Male,USD,Wire Transfer,United States
936,63689505,U,USD,Credit Card,United States
937,62979983,M,TR,Debit Card,Turkey
938,52063359,Unassigned,TR,Wire Transfer,Turkey
939,29229283,Female,USD,Prepaid Card,United States
940,71209798,Female,USD,Wire Transfer,United States of America
941,26504758,M,GBP,Wire Transfer,United Kingdom
942,96451007,U,TR,Credit Card,Turkey
943,50979382,F,GBP,Wire Transfer,Britain
944,57734074,M,GBP,Debit Card,UK
945,55827203,M,TR,Prepaid Card,Turkey
946,80290360,Unassigned,GBP,Credit Card,Britain
947,93586682,M,GBP,Wire Transfer,Britain
948,34327271,M,TR,Prepaid Card,Turkey
949,26932825,F,USD,Prepaid Card,United States
950,65510990,M,GBP,Debit Card,United Kingdom
951,25187917,Male,USD,Prepaid Card,United States of America
952,93995112,U,GBP,Prepaid Card,Britain
953,27184158,Unassigned,TR,Debit Card,Turkey
954,50352083,Male,USD,Wire Transfer,United States
955,85267769,U,USD,Prepaid Card,United States
956,83800716,M,USD,Credit Card,United States of America
957,61925599,M,GBP,Credit Card,UK
958,90371352,Unassigned,USD,Wire Transfer,United States
959,27838290,Female,TR,Prepaid Card,Turkey
960,33453289,Unassigned,TR,Debit Card,Turkey
961,57226756,M,TR,Prepaid Card,Turkey
962,63695969,U,GBP,Prepaid Card,United Kingdom
963,28922477,Null,USD,Debit Card,United States
964,19853421,F,GBP,Prepaid Card,UK
965,14674936,Female,TR,Debit Card,Turkey
966,66109650,U,GBP,Credit Card,UK
967,75725948,Unassigned,GBP,Prepaid Card,United Kingdom
968,83157436,Male,USD,Debit Card,United States of America
969,42771500,U,USD,Wire Transfer,United States
970,40966595,F,GBP,Null,United Kingdom
971,87964800,Male,GBP,Debit Card,United Kingdom
972,95083581,U,Null,Credit Card,Unknown
973,42835884,Male,USD,Credit Card,United States of America
974,85162727,Male,TR,Credit Card,Turkey
975,24732000,F,GBP,Prepaid Card,Britain
976,62236885,Male,USD,Wire Transfer,United States of America
977,61431506,M,USD,Null,United States of America
978,64383851,Male,TR,Wire Transfer,Turkey
979,80278377,U,Null,Credit Card,Unknown
980,11659076,F,TR,Prepaid Card,Turkey
981,24278560,F,GBP,Prepaid Card,United Kingdom
982,98013326,M,USD,Credit Card,United States of America
983,83693231,U,TR,Credit Card,Turkey
984,19362831,Male,USD,Wire Transfer,United States of America
985,13237774,Female,TR,Debit Card,Turkey
986,63901433,F,TR,Null,Turkey
987,45651169,F,TR,Credit Card,Turkey
988,46297897,Female,USD,Wire Transfer,United States
989,15029542,Unassigned,TR,Credit Card,Turkey
990,14816959,F,USD,Wire Transfer,United States
991,35455437,Unassigned,TR,Wire Transfer,Turkey
992,94598160,U,USD,Credit Card,United States of America
993,87899933,Female,GBP,Prepaid Card,Britain
994,40194308,F,USD,Credit Card,United States
995,87467481,U,TR,Credit Card,Turkey
996,69602102,F,USD,Credit Card,United States of America
997,38039908,Female,TR,Wire Transfer,Turkey
998,78158573,Unassigned,USD,Credit Card,United States
999,27748419,F,TR,Wire Transfer,Turkey
